contestant,season_name,season_number,original_tribe,original_tribe_color
Sonja Christopher,Survivor: Borneo,,,
64,"Bill ""B.B."" Andersen",,,
27,Stacey Stillman,,,
29,Ramona Gray,,,
23,Dirk Been,,,
27,Joel Klug,,,
38,Gretchen Cordy,,,
24,Greg Buis,,,
22,Jenna Lewis,,,
30,Gervase Peterson,,,
23,Colleen Haskell,,,
30,Sean Kenniff,,,
38,Sue Hawk,,,
72,Rudy Boesch,,,
22,Kelly Wiglesworth,,,
39,Richard Hatch,,,
Debb Eaton,Survivor: The Australian Outback,,,
32,Kel Gleason,,,
51,"Maralyn ""Mad Dog"" Hershey",,,
23,Mitchell Olson,,,
28,Kimmi Kappenberg,,,
38,Michael Skupin,,,
34,Jeff Varner,,,
32,Alicia Calaway,,,
30,Jerri Manthey,,,
23,Nick Brown,,,
22,Amber Brkich,,,
53,Rodger Bingham,,,
23,Elisabeth Filarski,,,
40,Keith Famie,,,
26,Colby Donaldson,,,
39,Tina Wesson,,,
Diane Ogden,Survivor: Africa,,,
27,"Yesenia ""Jessie"" Camacho",,,
46,Carl Bilancione,,,
44,Linda Spencer,,,
23,Silas Gaither,,,
27,Lindsey Richter,,,
24,Clarence Black,,,
22,Kelly Goldsmith,,,
25,Brandon Quinton,,,
43,Frank Garrison,,,
29,"Kimberly ""Kim"" Powers",,,
42,Teresa Cooper,,,
46,"Tom ""Big Tom"" Buchanan",,,
38,"Alexis ""Lex"" van den Berghe",,,
57,Kim Johnson,,,
27,Ethan Zohn,,,
Peter Harkey,Survivor: Marquesas,,,
49,Patricia Jackson,,,
33,Hunter Ellis,,,
24,Sarah Jones,,,
23,"Gabriel ""Gabe"" Cade",,,
28,Gina Crews,,,
26,"Robert ""Rob"" Mariano",,,
36,John Carroll,,,
35,Zoe Zanidakis,,,
29,Tammy Leitner,,,
38,"Robert ""The General"" DeCanio",,,
30,Sean Rector,,,
57,"Paschal ""Pappy"" English",,,
47,"Kathleen ""Kathy"" Vavrick-O'Brien",,,
21,Neleh Dennis,,,
36,Vecepia Towery,,,
John Raymond,Survivor: Thailand,,,
27,Tanya Vance,,,
25,Jed Hildebrand,,,
33,Ghandia Johnson,,,
29,Stephanie Dill,,,
23,"Robert ""Robb"" Zbacnik",,,
28,Shii Ann Huang,,,
26,Erin Collins,,,
30,"Kenneth ""Ken"" Stafford",,,
27,Penny Ramsey,,,
61,Jake Billingsley,,,
37,"Ted Rogers, Jr.",,,
47,Helen Glover,,,
53,Jan Gentry,,,
46,Clay Jordan,,,
34,Brian Heidik,,,
Ryan Aiken,Survivor: The Amazon,,,
47,Janet Koth,,,
27,Daniel Lue,,,
31,JoAnna Ward,,,
41,Jeanne Hebert,,,
23,Shawna Mitchell,,,
56,Roger Sexton,,,
24,Dave Johnson,,,
35,Deena Bennett,,,
32,Alex Bell,,,
24,Christy Smith,,,
24,Heidi Strobel,,,
50,Butch Lockley,,,
24,Rob Cesternino,,,
33,Matthew von Ertfelda,,,
21,Jenna Morasca,,,
Nicole Delma,Survivor: Pearl Islands,,,
23,Ryan Shoulders,,,
22,Michelle Tesauro,,,
42,Trish Dunn,,,
28,Shawn Cohen,,,
27,Osten Taylor,,,
40,Andrew Savage,,,
31,Ryan Opray,,,
39,Rupert Boneham,,,
27,Tijuana Bradley,,,
24,Christa Hastie,,,
31,Burton Roberts,,,
22,Darrah Johnson,,,
29,"Jon ""Jonny Fairplay"" Dalton",,,
51,Lillian Morris,,,
29,Sandra Diaz-Twine,,,
Tina Wesson,Survivor: All-Stars,,,
75,Rudy Boesch,,,
22,Jenna Morasca,,,
25,Rob Cesternino,,,
42,Richard Hatch,,,
42,Sue Hawk,,,
29,Colby Donaldson,,,
30,Ethan Zohn,,,
33,Jerri Manthey,,,
40,"Alexis ""Lex"" van den Berghe",,,
49,Kathy Vavrick-O'Brien,,,
35,Alicia Calaway,,,
30,Shii Ann Huang,,,
48,Tom Buchanan,,,
40,Rupert Boneham,,,
26,Jenna Lewis,,,
28,Rob Mariano,,,
25,Amber Brkich,,,
Brook Geraghty,Survivor: Vanuatu,,,
25,"Janean ""Dolly"" Neely",,,
31,"John ""J.P."" Palyok",,,
30,Mia Galeotalanza,,,
33,Brady Finta,,,
33,"Travis ""Bubba"" Sampson",,,
44,Lisa Keiffer,,,
22,John Kenney,,,
35,Rory Freeman,,,
40,"Lea ""Sarge"" Masters",,,
35,"James ""Chad"" Crittenden",,,
35,Leann Slaby,,,
31,Ami Cusack,,,
23,Julie Berry,,,
21,Eliza Orlins,,,
59,Scout Cloud Lee,,,
41,Twila Tanner,,,
33,Chris Daugherty,,,
Jonathan Libby,Survivor: Palau,,,
55,Wanda Shirk,,,
39,Jolanda Jones,,,
22,Ashlee Ashby,,,
21,Jeff Wilson,,,
25,Kim Mullen,,,
57,Willard Smith,,,
24,"Cassandra ""Angie"" Jakusz",,,
33,James Miller,,,
27,Ibrehem Rahman,,,
27,Bobby Jon Drinkard,,,
32,Coby Archa,,,
39,Janu Tornell,,,
25,Stephenie LaGrossa,,,
27,Gregg Carey,,,
46,Caryn Groedel,,,
32,Jennifer Lyon,,,
23,Ian Rosenberger,,,
29,Katie Gallagher,,,
41,Tom Westman,,,
"James ""Jim"" Lynch",Survivor: Guatemala,,,
21,Morgan McDevitt,,,
21,Brianna Varela,,,
26,Brooke Struck,,,
24,Blake Towsley,,,
43,Margaret Bobonich,,,
22,Brian Corridan,,,
39,Amy O'Hara,,,
22,Brandon Bellinger,,,
27,Bobby Jon Drinkard,,,
24,Jamie Newton,,,
46,Gary Hogeboom,,,
34,Judd Sergeant,,,
31,Cindy Hall,,,
42,Lydia Morales,,,
22,Rafe Judkins,,,
25,Stephenie LaGrossa,,,
30,"Danielle ""Danni"" Boatwright",,,
Tina Scheer,Survivor: Panama,,,
32,Melinda Hyder,,,
24,Misty Giles,,,
48,Ruth Marie Milliman,,,
32,Bobby Mason,,,
52,Dan Barry,,,
25,"Nicholas ""Nick"" Stanbury",,,
24,Austin Carty,,,
27,Sally Schumann,,,
58,Bruce Kanegai,,,
31,Courtney Marit,,,
35,Shane Powers,,,
34,Cirie Fields,,,
46,Terry Deitz,,,
24,Danielle DiLorenzo,,,
24,Aras Baskauskas,,,
Sekou Bunch,Survivor: Cook Islands,,,
36,"Virgilio ""Billy"" Garcia",,,
29,Cecilia Mansilla,,,
30,"John Paul ""J.P."" Calderon",,,
35,Stephannie Favor,,,
42,"Anh-Tuan ""Cao Boi"" Bui",,,
35,Cristina Coria,,,
27,"Jessica ""Flicka"" Smith",,,
27,"Bradley ""Brad"" Virata",,,
34,Rebecca Borman,,,
36,Jenny Guzon-Bae,,,
26,"Nathan ""Nate"" Gonzalez",,,
23,Candice Woodcock,,,
44,Jonathan Penner,,,
24,Parvati Shallow,,,
28,Adam Gentry,,,
31,Sundra Oakley,,,
28,"Rebekah ""Becky"" Lee",,,
25,Ozzy Lusth,,,
31,Yul Kwon,,,
Jessica deBen,Survivor: Fiji,,,
27,Erica Durousseau,,,
52,Sylvia Kwan,,,
55,Gary Stritesky,,,
25,Liliana Gomez,,,
38,Rita Verreos,,,
32,Anthony Robinson,,,
28,"James ""Rocky"" Reid",,,
36,"Lisette ""Lisi"" Linares",,,
23,Michelle Yi,,,
28,Edgardo Rivera,,,
25,Mookie Lee,,,
28,"Alejandro ""Alex"" Angarita",,,
27,Stacy Kimball,,,
34,"Kenward ""Boo"" Bernis",,,
54,Yau-Man Chan,,,
42,Cassandra Franklin,,,
25,"Andria ""Dreamz"" Herd",,,
35,Earl Cole,,,
"Steve ""Chicken"" Morris",Survivor: China,,,
28,Ashley Massaro,,,
38,Leslie Nease,,,
37,Dave Cruser,,,
32,Aaron Reisberger,,,
26,Sherea Lloyd,,,
22,Jaime Dugan,,,
36,Jean-Robert Bellande,,,
20,"Michael ""Frosti"" Zernow",,,
30,James Clement,,,
26,Erik Huffman,,,
29,Peih-Gee Law,,,
40,Denise Martin,,,
23,Amanda Kimmel,,,
26,Courtney Yates,,,
22,Todd Herzog,,,
"Jon ""Jonny Fairplay"" Dalton",Survivor: Micronesia,,,
29,Mary Sartain,,,
55,Yau-Man Chan,,,
34,"Michael ""Mikey B"" Bortone",,,
32,Joel Anderson,,,
45,Jonathan Penner,,,
48,Chet Welch,,,
45,"Kathleen ""Kathy"" Sleckman",,,
43,Tracy Hughes-Wolf,,,
34,Ami Cusack,,,
25,Eliza Orlins,,,
26,Ozzy Lusth,,,
22,Jason Siska,,,
30,James Clement,,,
24,Alexis Jones,,,
22,Erik Reichenbach,,,
32,Natalie Bolton,,,
37,Cirie Fields,,,
23,Amanda Kimmel,,,
25,Parvati Shallow,,,
Michelle Chase,Survivor: Gabon,,,
61,Gillian Larson,,,
24,Paloma Soto-Castillo,,,
25,Jacquie Berg,,,
26,"Danny ""GC"" Brown",,,
22,Kelly Czarnecki,,,
27,Ace Gordon,,,
32,Dan Kay,,,
28,Marcus Lehman,,,
29,Charlie Herschel,,,
49,Randy Bailey,,,
29,Corinne Kaplan,,,
29,Crystal Cox,,,
22,Ken Hoang,,,
29,Matty Whitmore,,,
29,"Jessica ""Sugar"" Kiper",,,
47,"Jesusita ""Susie"" Smith",,,
57,"Robert ""Bob"" Crowley",,,
Carolina Eastwood,Survivor: Tocantins,,,
31,Candace Smith,,,
49,Jerry Sims,,,
53,Sandy Burgin,,,
19,Spencer Duhm,,,
24,Sydney Wheeler,,,
26,Joe Dowdle,,,
30,Brendan Synnott,,,
29,Tyson Apostol,,,
23,Sierra Reed,,,
46,"Debra ""Debbie"" Beebe",,,
37,"Benjamin ""Coach"" Wade",,,
37,"Tamara ""Taj"" Johnson-George",,,
26,Erinn Lobdell,,,
29,Stephen Fishbach,,,
24,"James ""J.T."" Thomas, Jr.",,,
Marisa Calihan,Survivor: Samoa,,,
62,Mike Borassi,,,
48,Betsy Bolan,,,
28,Ben Browning,,,
33,Yasmin Giles,,,
22,Ashley Trainer,,,
42,Russell Swan,,,
33,"Elizabeth ""Liz"" Kim",,,
28,Erik Cardona,,,
25,Kelly Sharbaugh,,,
39,Laura Morett,,,
25,John Fincher,,,
38,Dave Ball,,,
25,Monica Padilla,,,
45,"Shannon ""Shambo"" Waters",,,
28,Jaison Robinson,,,
23,Brett Clouser,,,
33,Mick Trimming,,,
36,Russell Hantz,,,
26,Natalie White,,,
"Jessica ""Sugar"" Kiper",Survivor: Heroes vs. Villains,,,
29,Stephenie LaGrossa,,,
50,Randy Bailey,,,
39,Cirie Fields,,,
45,Tom Westman,,,
29,Tyson Apostol,,,
32,James Clement,,,
33,Rob Mariano,,,
38,"Benjamin ""Coach"" Wade",,,
29,Courtney Yates,,,
25,"James ""J.T."" Thomas, Jr.",,,
25,Amanda Kimmel,,,
27,Candice Woodcock,,,
28,Danielle DiLorenzo,,,
45,Rupert Boneham,,,
35,Colby Donaldson,,,
38,Jerri Manthey,,,
36,Russell Hantz,,,
27,Parvati Shallow,,,
35,Sandra Diaz-Twine,,,
Wendy Jo DeSmidt-Kohlhoff,Survivor: Nicaragua,,,
30,Shannon Elkins,,,
67,Jimmy Johnson,,,
48,Jimmy Tarantino,,,
42,Tyrone Davis,,,
26,Kelly Bruno,,,
41,"Yvette ""Yve"" Rojas",,,
43,Jill Behm,,,
23,Alina Wilson,,,
48,Marty Piombo,,,
27,Brenda Lowe,,,
27,NaOnka Mixon,,,
20,Kelly Shinn,,,
24,"Ben ""Benry"" Henry",,,
56,Jane Bright,,,
63,Dan Lembo,,,
44,Holly Hoffman,,,
30,"Matthew ""Sash"" Lenahan",,,
24,Chase Rice,,,
21,"Jud ""Fabio"" Birza",,,
Francesca Hogi,Survivor: Redemption Island,,,
38,Russell Hantz,,,
46,Kristina Kell,,,
25,Krista Klumpp,,,
26,Stephanie Valencia,,,
36,Sarita White,,,
31,David Murphy,,,
50,Julie Wolfe,,,
51,Steve Wright,,,
45,Ralph Kiser,,,
29,Grant Mattos,,,
22,Matt Elrod,,,
31,Mike Chiesl,,,
21,Andrea Boehlke,,,
25,Ashley Underwood,,,
19,Natalie Tenerelli,,,
52,Phillip Sheppard,,,
34,Rob Mariano,,,
Semhar Tadesse,Survivor: South Pacific,,,
48,"Mark ""Papa Bear"" Caruso",,,
44,Stacey Powell,,,
27,Elyse Umemoto,,,
22,Mikayla Wingle,,,
39,Christine Shields-Markoski,,,
35,Jim Rice,,,
26,Keith Tollefson,,,
41,Dawn Meehan,,,
26,Whitney Duncan,,,
24,John Cochran,,,
35,Edna Ma,,,
19,Brandon Hantz,,,
51,Rick Nelson,,,
30,Ozzy Lusth,,,
26,Albert Destrade,,,
39,"Benjamin ""Coach"" Wade",,,
22,Sophie Clarke,,,
Kourtney Moon,Survivor: One World,,,
51,Nina Acosta,,,
33,Matt Quinlan,,,
28,Bill Posley,,,
41,Monica Culpepper,,,
21,Colton Cumbie,,,
37,Jonas Otsuji,,,
30,Michael Jefferson,,,
25,Jay Byars,,,
27,Leif Manson,,,
50,"Troy ""Troyzan"" Robertson",,,
22,Kat Edorsson,,,
64,"Greg ""Tarzan"" Smith",,,
25,Alicia Rosa,,,
29,Christina Cha,,,
26,Chelsea Meissner,,,
33,Sabrina Thompson,,,
29,Kim Spradlin,,,
Zane Knight,Survivor: Philippines,,,
28,"Roxanne ""Roxy"" Morris",,,
20,Angie Layton,,,
45,Russell Swan,,,
32,Dana Lambert,,,
28,Sarah Dawson,,,
22,Katie Hanson,,,
27,"Roberta ""R.C."" Saint-Amour",,,
44,Jeff Kent,,,
53,Artis Silvester,,,
24,"Peter ""Pete"" Yurkowski",,,
50,Jonathan Penner,,,
24,Carter Williams,,,
32,Abi-Maria Gomes,,,
25,Malcolm Freberg,,,
49,Lisa Whelchel,,,
50,Michael Skupin,,,
41,Denise Stapley,,,
Francesca Hogi,Survivor: Caramoan,,,
25,"Alexandra ""Allie"" Pohevitz",,,
23,Hope Driskill,,,
27,Shamar Thomas,,,
23,Laura Alexander,,,
21,Brandon Hantz,,,
38,Matt Bischoff,,,
21,Julia Landauer,,,
33,Corinne Kaplan,,,
44,Michael Snow,,,
54,Phillip Sheppard,,,
26,Malcolm Freberg,,,
30,Reynold Toepfer,,,
23,Andrea Boehlke,,,
30,Brenda Lowe,,,
27,Erik Reichenbach,,,
23,"Edward ""Eddie"" Fox",,,
41,Sherri Biethman,,,
42,Dawn Meehan,,,
25,John Cochran,,,
Rupert Boneham,Survivor: Blood vs. Water,,,
22,Colton Cumbie,,,
33,Rachel Foulger,,,
21,Marissa Peterson,,,
30,Candice Cody,,,
44,Brad Culpepper,,,
23,Kat Edorsson,,,
30,John Cody,,,
44,Laura Boneham,,,
31,Aras Baskauskas,,,
33,Vytas Baskauskas,,,
26,Caleb Bankston,,,
25,Katie Collins,,,
27,Hayden Moss,,,
43,Laura Morett,,,
24,Ciera Eastin,,,
52,Tina Wesson,,,
43,Gervase Peterson,,,
42,Monica Culpepper,,,
34,Tyson Apostol,,,
David Samson,Survivor: Cagayan,,,
27,Garrett Adelstein,,,
27,Brice Johnston,,,
31,J'Tia Taylor,,,
46,Cliff Robinson,,,
29,Lindsey Ogle,,,
21,Alexis Maxwell,,,
29,Sarah Lacina,,,
21,Morgan McLeod,,,
34,"Leon Joseph ""LJ"" McKanas",,,
34,Jeremiah Wood,,,
22,Jefra Bland,,,
37,"Latasha ""Tasha"" Fox",,,
48,Trish Hegarty,,,
21,Spencer Bledsoe,,,
41,"Kassandra ""Kass"" McQuillen",,,
29,"Yung ""Woo"" Hwang",,,
39,Tony Vlachos,,,
Nadiya Anderson,Survivor: San Juan del Sur,,,
35,Val Collins,,,
39,John Rocker,,,
25,Drew Christy,,,
28,Kelley Wentworth,,,
55,Dale Wentworth,,,
34,Julie McGee,,,
32,Josh Canfield,,,
36,Jeremy Collins,,,
24,Wes Nale,,,
31,Reed Kelly,,,
22,Alec Christy,,,
26,Jon Misch,,,
20,Baylor Wilson,,,
53,Keith Nale,,,
47,Missy Payne,,,
25,Jaclyn Schultz,,,
28,Natalie Anderson,,,
"Charlotte ""So"" Kim",Survivor: Worlds Apart,,,
32,Vince Sly,,,
51,Nina Poersch,,,
24,Lindsey Cascaddan,,,
37,Max Dawson,,,
27,Joaquin Souberbielle,,,
44,Kelly Remington,,,
25,Hali Ford,,,
25,Joe Anglim,,,
22,Jenn Brown,,,
31,Shirin Oskooi,,,
33,Tyler Fredrickson,,,
47,Dan Foley,,,
27,Sierra Dawn Thomas,,,
24,"Rodney Lavoie, Jr.",,,
41,Will Sims II,,,
52,Carolyn Rivera,,,
38,Mike Holloway,,,
Vytas Baskauskas,Survivor: Cambodia,,,
32,Shirin Oskooi,,,
37,Peih-Gee Law,,,
49,Jeff Varner,,,
30,Monica Padilla,,,
55,Terry Deitz,,,
31,"Yung ""Woo"" Hwang",,,
42,"Kassandra ""Kass"" McQuillen",,,
51,Andrew Savage,,,
37,Kelly Wiglesworth,,,
26,Ciera Eastin,,,
36,Stephen Fishbach,,,
25,Joe Anglim,,,
35,Abi-Maria Gomes,,,
42,Kimmi Kappenberg,,,
54,Keith Nale,,,
29,Kelley Wentworth,,,
22,Spencer Bledsoe,,,
39,"Latasha ""Tasha"" Fox",,,
37,Jeremy Collins,,,
Darnell Hamilton,Survivor: Kaôh Rōng,,,
38,Jennifer Lanzetti,,,
27,"Elisabeth ""Liz"" Markham",,,
28,Caleb Reynolds,,,
24,Alecia Holden,,,
26,Anna Khait,,,
34,Peter Baggenstos,,,
38,Neal Gottlieb,,,
30,Nick Maiorano,,,
49,Debbie Wanner,,,
40,Scot Pollard,,,
19,Julia Sokolowski,,,
31,Kyle Jason,,,
71,Joe Del Campo,,,
23,Cydney Gillon,,,
51,Tai Trang,,,
29,Aubry Bracco,,,
24,Michele Fitzgerald,,,
Rachel Ako,Survivor: Millennials vs. Gen X,,,
31,Mari Takahashi,,,
52,Paul Wachter,,,
42,Lucy Huang,,,
39,"Ciandre ""CeCe"" Taylor",,,
23,"Jessica ""Figgy"" Figueroa",,,
25,Michaela Bradshaw,,,
28,Michelle Schubert,,,
24,Taylor Lee Stocker,,,
38,Chris Hammons,,,
37,Jessica Lewis,,,
28,Zeke Smith,,,
18,Will Wahl,,,
45,Sunday Burquest,,,
27,"Justin ""Jay"" Starrett",,,
42,Bret LaBelle,,,
42,David Wright,,,
24,Hannah Shapiro,,,
33,Ken McNickle,,,
25,Adam Klein,,,
Ciera Eastin,Survivor: Game Changers,,,
42,Tony Vlachos,,,
28,Caleb Reynolds,,,
29,Malcolm Freberg,,,
31,"James ""J.T."" Thomas, Jr.",,,
42,Sandra Diaz-Twine,,,
50,Jeff Varner,,,
26,Hali Ford,,,
34,Ozzy Lusth,,,
51,Debbie Wanner,,,
28,Zeke Smith,,,
29,Sierra Dawn Thomas,,,
27,Andrea Boehlke,,,
25,Michaela Bradshaw,,,
45,Cirie Fields,,,
30,Aubry Bracco,,,
52,Tai Trang,,,
54,"Troy ""Troyzan"" Robertson",,,
47,Brad Culpepper,,,
32,Sarah Lacina,,,
Katrina Radke,Survivor: Heroes vs. Healers vs. Hustlers,,,
25,Simone Nguyen,,,
24,Patrick Bolton,,,
31,Alan Ball,,,
27,Roark Luskin,,,
24,"Alexandrea ""Ali"" Elliott",,,
29,Jessica Johnston,,,
27,"Desiree ""Desi"" Williams",,,
24,Cole Medders,,,
28,"John Paul ""JP"" Hilsabeck",,,
34,Joe Mena,,,
35,Lauren Rimmer,,,
26,Ashley Nolan,,,
43,Mike Zahalsky,,,
24,Devon Pinto,,,
23,Ryan Ulrich,,,
46,Chrissy Hofbeck,,,
34,Ben Driebergen,,,
Stephanie Gonzalez,Survivor: Ghost Island,,,
22,Jacob Derwin,,,
29,Morgan Ricke,,,
41,Brendan Shapiro,,,
34,Stephanie Johnson,,,
24,James Lim,,,
26,Bradley Kleihege,,,
27,Chris Noble,,,
24,Libby Vincek,,,
21,Desiree Afuye,,,
23,Jenna Bowman,,,
18,Michael Yerger,,,
24,Chelsea Townsend,,,
31,Kellyn Bechtold,,,
22,Sebastian Noel,,,
26,Donathan Hurley,,,
42,Angela Perkins,,,
29,Laurel Johnson,,,
38,Domenick Abbate,,,
33,Wendell Holland,,,
Pat Cusack,Survivor: David vs. Goliath,,,
19,Jessica Peet,,,
40,Jeremy Crawford,,,
28,Bi Nguyen,,,
25,Natalia Azoqa,,,
57,Natalie Cole,,,
36,Lyrsa Torres,,,
31,Elizabeth Olson,,,
38,John Hennigan,,,
27,Dan Rengering,,,
24,Alec Merlino,,,
41,Carl Boudreaux,,,
25,Gabby Pascuzzi,,,
32,Christian Hubicki,,,
30,Davie Rickenbacker,,,
28,Alison Raybould,,,
30,Kara Kay,,,
28,Angelina Keeley,,,
47,Mike White,,,
27,Nick Wilson,,,
Reem Daly,Survivor: Edge of Extinction,,,
19,Keith Sowell,,,
32,Aubry Bracco,,,
25,Wendy Diaz,,,
29,Joe Anglim,,,
35,Eric Hafemann,,,
25,Julia Carter,,,
44,David Wright,,,
31,Kelley Wentworth,,,
38,"Dan ""Wardog"" DaSilva",,,
46,Ron Clark,,,
32,Aurora McCreary,,,
23,Victoria Baamonde,,,
21,Lauren O'Connell,,,
33,Rick Devens,,,
46,Julie Rosenberg,,,
23,Gavin Whitson,,,
25,Chris Underwood,,,
Ronnie Bardah,Survivor: Island of the Idols,,,
27,Molly Byman,,,
27,Vince Moua,,,
26,Chelsea Walker,,,
60,Tom Laidlaw,,,
32,Jason Linden,,,
23,Jack Nichting,,,
29,Kellee Kim,,,
33,Jamal Shipman,,,
36,Aaron Meredith,,,
24,"Tra'mese ""Missy"" Byrd",,,
26,Elizabeth Beisel,,,
37,Karishma Patel,,,
41,Elaine Stott,,,
48,Dan Spilo,,,
59,Janet Carbin,,,
28,Lauren Beck,,,
36,Noura Salman,,,
28,Dean Kowalski,,,
26,Tommy Sheehan,,,
Amber Mariano,Survivor: Winners at War,,,
43,Danni Boatwright,,,
45,Ethan Zohn,,,
43,Rob Mariano,,,
36,Parvati Shallow,,,
44,Sandra Diaz-Twine,,,
44,Yul Kwon,,,
35,Wendell Holland,,,
28,Adam Klein,,,
39,Tyson Apostol,,,
29,Sophie Clarke,,,
36,Kim Spradlin-Wolfe,,,
41,Jeremy Collins,,,
28,Nick Wilson,,,
48,Denise Stapley,,,
36,Ben Driebergen,,,
35,Sarah Lacina,,,
29,Michele Fitzgerald,,,
33,Natalie Anderson,,,
45,Tony Vlachos,,,
Eric Abraham,41,41.0,,
24,Sara Wilson,,,
35,David Voce,,,
50,Brad Reese,,,
20,"Jairus ""JD"" Robinson",,,
46,Genie Chen,,,
26,Sydney Segal,,,
47,Tiffany Seely,,,
37,Naseer Muttalif,,,
28,"Evelyn ""Evvie"" Jagoda",,,
34,"Shantel ""Shan"" Smith",,,
20,Liana Wallace,,,
33,Danny McCray,,,
31,Ricard Foyé,,,
52,Heather Aldret,,,
21,"Alexander ""Xander"" Hastings",,,
26,Deshawn Radden,,,
32,Erika Casupanan,,,
Jackson Fox,42,42.0,,
22,"Zachary ""Zach"" Wurtenberger",,,
47,Marya Sherron,,,
43,Jenny Kim,,,
19,Swati Goel,,,
30,Daniel Strunk,,,
22,Lydia Meredith,,,
29,Chanelle Howell,,,
44,Rocksroy Bailey,,,
25,Tori Meehan,,,
29,Hai Giang,,,
35,"Andrea ""Drea"" Wheeler",,,
31,Omar Zaheer,,,
31,Lindsay Dolashewich,,,
29,Jonathan Young,,,
37,Romeo Escobar,,,
58,"Michael ""Mike"" Turner",,,
24,Maryanne Oketch,,,
Morriah Young,43,43.0,,
29,Justine Brennan,,,
43,Nneka Ejere,,,
42,Lindsay Carmine,,,
35,Geo Bustamante,,,
31,"Elisabeth ""Elie"" Scott",,,
22,Dwight Moore,,,
24,Jeanine Zheng,,,
37,James Jones,,,
24,Ryan Medrano,,,
25,Noelle Lambert,,,
19,Sami Layadi,,,
35,Cody Assenmacher,,,
28,Karla Cruz Godoy,,,
30,Jesse Lopez,,,
29,Owen Knight,,,
26,Cassidy Clark,,,
52,Mike Gabler,,,
Bruce Perreault,44,44.0,,
28,Maddy Pomilla,,,
29,Helen Li,,,
25,Claire Rafson,,,
27,Sarah Wade,,,
43,Matthew Grinstead-Mayle,,,
34,Josh Wilder,,,
27,"Matthew ""Matt"" Blankinship",,,
30,Brandon Cottom,,,
25,Kane Fritzler,,,
23,Frannie Marin,,,
32,Danny Massa,,,
35,Jaime Lynn Ruiz,,,
31,Lauren Harpe,,,
20,Carson Garrett,,,
35,Carolyn Wiger,,,
43,Heidi Lagares-Greenblatt,,,
36,"Yamil ""Yam Yam"" Arocho",,,
Hannah Rose,45,45.0,,
26,Brandon Donlon,,,
28,Sabiyah Broderick,,,
35,Sean Edwards,,,
23,"Brandon ""Brando"" Meyer",,,
24,"Janani ""J. Maya"" Krishnan-Jha",,,
30,"Nicholas ""Sifu"" Alsup",,,
29,Kaleb Gebrewold,,,
29,Kellie Nalbandian,,,
31,Kendra McQuarrie,,,
47,Bruce Perreault,,,
28,Emily Flippen,,,
23,Drew Basile,,,
49,Julie Alley,,,
35,Katurah Topps,,,
26,Jake O'Kane,,,
26,Austin Li Coon,,,
26,"Dianelys ""Dee"" Valladares",,,
David Jelinsky,46,46.0,,
37,"Jessica ""Jess"" Chong",,,
41,Randen Montalvo,,,
41,Bhanu Gopal,,,
31,"Jemila ""Jem"" Hussain-Adams",,,
28,Moriah Gaynor,,,
31,Tim Spicer,,,
27,"Sodasia ""Soda"" Thompson",,,
24,Tevin Davis,,,
28,Hunter McKnight,,,
33,Tiffany Nicole Ervin,,,
24,Venus Vafa,,,
29,"Quintavius ""Q"" Burdette",,,
48,Maria Shrime Gonzalez,,,
35,Liz Wilcox,,,
31,Ben Katzman,,,
26,Charlie Davis,,,
29,Kenzie Petty,,,
Jon Lovett,47,47.0,,
31,"Terran ""TK"" Foster",,,
32,Aysha Welch,,,
28,Kishan Patel,,,
26,Anika Dhar,,,
30,"Jerome ""Rome"" Cooney",,,
27,Tiyana Hallums,,,
27,Sierra Wright,,,
43,"Solomon ""Sol"" Yi",,,
26,Gabe Ortis,,,
31,Kyle Ostwald,,,
27,Caroline Vidmar,,,
31,Andy Rueda,,,
33,Genevieve Mushaluk,,,
24,"Christine ""Teeny"" Chirichillo",,,
59,Sue Smey,,,
24,Sam Phalen,,,
34,Rachel LaMont,,,
Stephanie Berger,48,48.0,,
34,Kevin Leung,,,
29,Justin Pioppi,,,
34,Thomas Krottinger,,,
33,Bianca Roses,,,
34,Charity Nelms,,,
30,"Saiounia ""Sai"" Hughley",,,
45,Cedrek McFadden,,,
55,Chrissy Sarnowsky,,,
38,Shauhin Davari,,,
24,Eva Erickson,,,
31,Kyle Fraser,,,
34,Mitch Guerra,,,
45,Joe Hunter,,,
31,Kamilla Karthigesu,,,
39,David Kinne,,,
28,Star Toomey,,,
31,Mary Zheng,,,
